Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/xsector/pinokio/english_academy_crm/crm/templates with glob **/*.
Watching dir /Users/xsector/pinokio/english_academy_crm/locale with glob **/*.mo.
Watching dir /Users/xsector/pinokio/english_academy_crm/crm/locale with glob **/*.mo.
Watching dir /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/crispy_forms/locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/template/library.py first seen with mtime 1724759644.8619213
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/core/files/storage/mixins.py first seen with mtime 1724759644.8242779
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/MySQLdb/converters.py first seen with mtime 1724875170.0623212
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/decimal.py first seen with mtime 1707004887.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/template/defaulttags.py first seen with mtime 1724759644.8615184
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/grp.cpython-39-darwin.so first seen with mtime 1708653917.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/templatetags/__init__.py first seen with mtime 1724759644.8640184
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/reportlab/pdfbase/_fontdata_widths_courierbold.py first seen with mtime 1725019277.322201
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_datetime.cpython-39-darwin.so first seen with mtime 1708653907.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lzma.py first seen with mtime 1707004887.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/forms/boundfield.py first seen with mtime 1724759644.8469875
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1724759644.8704724
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/core/checks/templates.py first seen with mtime 1724759644.8217359
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/core/management/commands/runserver.py first seen with mtime 1724759644.8288524
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/fnmatch.py first seen with mtime 1707004887.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/reportlab/pdfbase/_fontdata_widths_timesitalic.py first seen with mtime 1725019277.3232834
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/template/context.py first seen with mtime 1724759644.8610628
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1724759644.5302987
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/db/migrations/__init__.py first seen with mtime 1724759644.8386104
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/reportlab/graphics/barcode/qr.py first seen with mtime 1725019277.310197
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/db/models/constraints.py first seen with mtime 1724759644.8416264
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/sqlparse/tokens.py first seen with mtime 1724759643.9146643
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_hashlib.cpython-39-darwin.so first seen with mtime 1708653913.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/mime/message.py first seen with mtime 1707004908.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/ipaddress.py first seen with mtime 1707004887.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/contrib/admin/sites.py first seen with mtime 1724759644.365213
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/shortcuts.py first seen with mtime 1724759644.3016164
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/quoprimime.py first seen with mtime 1707004908.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/sqlparse/filters/tokens.py first seen with mtime 1724759643.916233
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/random.py first seen with mtime 1707004888.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/contrib/messages/apps.py first seen with mtime 1724759644.6872678
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/core/checks/files.py first seen with mtime 1724759644.8213077
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/streams.py first seen with mtime 1707004905.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/db/backends/base/__init__.py first seen with mtime 1724759644.8320608
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/db/models/functions/text.py first seen with mtime 1724759644.845165
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/encodings/cp437.py first seen with mtime 1707004906.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/reportlab/graphics/renderPDF.py first seen with mtime 1725019277.3069434
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/reportlab/graphics/charts/areas.py first seen with mtime 1725019277.3112159
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/contrib/admin/actions.py first seen with mtime 1724759644.363899
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/http/request.py first seen with mtime 1724759644.8592567
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1724759644.8239565
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/db/migrations/utils.py first seen with mtime 1724759644.8401234
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1724759644.6880789
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/utils/safestring.py first seen with mtime 1724759644.8710737
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/html/__init__.py first seen with mtime 1707004909.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/tokenize.py first seen with mtime 1707004888.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/db/models/functions/math.py first seen with mtime 1724759644.8449478
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/db/models/utils.py first seen with mtime 1724759644.843125
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/utils/decorators.py first seen with mtime 1724759644.8685896
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/core/checks/security/csrf.py first seen with mtime 1724759644.822468
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/_header_value_parser.py first seen with mtime 1707004907.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/numbers.py first seen with mtime 1707004887.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/reportlab/graphics/barcode/usps4s.py first seen with mtime 1725019277.3107777
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/db/models/deletion.py first seen with mtime 1724759644.8417518
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/views/decorators/cache.py first seen with mtime 1724759644.8736591
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/sqlparse/engine/grouping.py first seen with mtime 1724759643.9151893
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_bz2.cpython-39-darwin.so first seen with mtime 1708653907.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/conf/urls/static.py first seen with mtime 1724759644.3635178
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/subprocess.py first seen with mtime 1707004888.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/http/__init__.py first seen with mtime 1707004910.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/PIL/_imaging.cpython-39-darwin.so first seen with mtime 1724931226.5976572
File /Users/xsector/pinokio/english_academy_crm/crm/apps.py first seen with mtime 1724760006.0648344
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/asgiref/local.py first seen with mtime 1724759644.1240726
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/tasks.py first seen with mtime 1707004905.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/reportlab/graphics/charts/__init__.py first seen with mtime 1725019277.3110843
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/contrib/auth/checks.py first seen with mtime 1724759644.492959
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/reportlab/pdfgen/pdfgeom.py first seen with mtime 1725019277.3257284
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/core/handlers/exception.py first seen with mtime 1724759644.8247557
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/cffi/__init__.py first seen with mtime 1725058833.4286542
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/collections/__init__.py first seen with mtime 1707004905.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/_policybase.py first seen with mtime 1707004907.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/views/generic/__init__.py first seen with mtime 1724759644.8745186
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/core/cache/backends/base.py first seen with mtime 1724759644.8200688
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/utils/topological_sort.py first seen with mtime 1724759644.8717136
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1724759644.4565473
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/format_helpers.py first seen with mtime 1707004905.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/reportlab/pdfbase/_fontdata_widths_timesbold.py first seen with mtime 1725019277.3230572
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/encodings/latin_1.py first seen with mtime 1707004907.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/utils/_os.py first seen with mtime 1724759644.8668764
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/ntpath.py first seen with mtime 1707004887.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/contrib/admin/checks.py first seen with mtime 1724759644.364161
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/db/backends/base/validation.py first seen with mtime 1724759644.8331256
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/db/backends/mysql/__init__.py first seen with mtime 1724759644.8335137
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/reportlab/lib/PyFontify.py first seen with mtime 1725019277.3165894
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/core/signals.py first seen with mtime 1724759644.819193
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/cffi/model.py first seen with mtime 1725058833.4292228
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/template/loaders/__init__.py first seen with mtime 1724759644.8633854
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/core/mail/message.py first seen with mtime 1724759644.8251576
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/MySQLdb/constants/__init__.py first seen with mtime 1724875170.0634854
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/zoneinfo/_tzpath.py first seen with mtime 1707004917.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/subprocess.py first seen with mtime 1707004905.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/template/base.py first seen with mtime 1724759644.8609283
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1724759644.8205247
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/contrib/messages/constants.py first seen with mtime 1724759644.687378
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/sqlparse/filters/reindent.py first seen with mtime 1724759643.9160044
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/reportlab/lib/abag.py first seen with mtime 1725019277.3168018
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/cffi/error.py first seen with mtime 1725058833.4281795
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/reportlab/lib/enums.py first seen with mtime 1725019277.317723
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/utils/functional.py first seen with mtime 1724759644.8693788
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/MySQLdb/_exceptions.py first seen with mtime 1724875170.0614207
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/argparse.py first seen with mtime 1707004886.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/views/generic/edit.py first seen with mtime 1724759644.8750193
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/reportlab/platypus/tables.py first seen with mtime 1725019277.3282223
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/reportlab/pdfbase/_fontdata_widths_timesroman.py first seen with mtime 1725019277.3233895
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/array.cpython-39-darwin.so first seen with mtime 1708653904.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/asgiref/current_thread_executor.py first seen with mtime 1724759644.1237955
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_opcode.cpython-39-darwin.so first seen with mtime 1708653906.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/reportlab/pdfgen/canvas.py first seen with mtime 1725019277.325498
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/base_tasks.py first seen with mtime 1707004905.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/utils/timesince.py first seen with mtime 1724759644.8714786
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/templatetags/l10n.py first seen with mtime 1724759644.8643672
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/asgiref/__init__.py first seen with mtime 1724759644.123187
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/db/models/sql/constants.py first seen with mtime 1724759644.8456998
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/core/checks/database.py first seen with mtime 1724759644.8212066
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/concurrent/futures/_base.py first seen with mtime 1707004905.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/urls/exceptions.py first seen with mtime 1724759644.8663847
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/log.py first seen with mtime 1707004905.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/http/multipartparser.py first seen with mtime 1724759644.8591106
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/db/backends/mysql/validation.py first seen with mtime 1724759644.8346212
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/contrib/auth/validators.py first seen with mtime 1724759644.4947639
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/linecache.py first seen with mtime 1707004887.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/core/handlers/wsgi.py first seen with mtime 1724759644.8248737
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/_compression.py first seen with mtime 1707004886.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1724759644.8182766
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/db/models/signals.py first seen with mtime 1724759644.8430216
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/utils/autoreload.py first seen with mtime 1724759644.8672574
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_zoneinfo.cpython-39-darwin.so first seen with mtime 1708653918.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/db/models/fields/files.py first seen with mtime 1724759644.8434777
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/reportlab/platypus/xpreformatted.py first seen with mtime 1725019277.328402
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/http/__init__.py first seen with mtime 1724759644.8588595
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/contrib/admin/options.py first seen with mtime 1724759644.3650815
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/reportlab/graphics/barcode/__init__.py first seen with mtime 1725019277.3088822
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/reportlab/pdfbase/__init__.py first seen with mtime 1725019277.3208814
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/utils/ipv6.py first seen with mtime 1724759644.8699987
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1724759644.5333726
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/site.py first seen with mtime 1707004888.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/reportlab/pdfbase/pdfdoc.py first seen with mtime 1725019277.32423
File /Users/xsector/pinokio/english_academy_crm/english_academy_crm/settings.py first seen with mtime 1725440532.2581198
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/glob.py first seen with mtime 1707004887.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1724759644.4558032
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1724759644.5332599
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/utils/tree.py first seen with mtime 1724759644.8718307
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/contrib/sessions/apps.py first seen with mtime 1724759644.7498176
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/zipfile.py first seen with mtime 1707004889.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/reportlab/pdfgen/pathobject.py first seen with mtime 1725019277.3256176
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/mime/multipart.py first seen with mtime 1707004908.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/reportlab/pdfbase/_fontdata_enc_macroman.py first seen with mtime 1725019277.3214817
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/db/models/sql/where.py first seen with mtime 1724759644.846343
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/reportlab/lib/rl_accel.py first seen with mtime 1725019277.3192332
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1724759644.7500622
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1724759644.7499378
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/types.py first seen with mtime 1707004888.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_uuid.cpython-39-darwin.so first seen with mtime 1708653903.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/core/checks/messages.py first seen with mtime 1724759644.8214116
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/reportlab/rl_config.py first seen with mtime 1725019277.2989233
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/gettext.py first seen with mtime 1707004887.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/db/models/expressions.py first seen with mtime 1724759644.8420336
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/contrib/auth/views.py first seen with mtime 1724759644.4949024
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/core/management/__init__.py first seen with mtime 1724759644.8262033
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/contextlib.py first seen with mtime 1707004887.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/crispy_forms/helper.py first seen with mtime 1725127771.9503999
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/views/decorators/debug.py first seen with mtime 1724759644.8740575
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/reportlab/lib/geomutils.py first seen with mtime 1725019277.3183305
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/math.cpython-39-darwin.so first seen with mtime 1708653917.0
File /Users/xsector/pinokio/english_academy_crm/manage.py first seen with mtime 1724759703.9310076
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/utils/asyncio.py first seen with mtime 1724759644.8671193
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/reportlab/graphics/barcode/code93.py first seen with mtime 1725019277.30931
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/contrib/admin/widgets.py first seen with mtime 1724759644.3655946
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/contrib/auth/admin.py first seen with mtime 1724759644.492497
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/core/serializers/json.py first seen with mtime 1724759644.8304923
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/db/backends/base/creation.py first seen with mtime 1724759644.8324475
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/db/models/enums.py first seen with mtime 1724759644.8418636
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/importlib/__init__.py first seen with mtime 1707004902.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/sqlparse/filters/others.py first seen with mtime 1724759643.9157357
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/reportlab/lib/__init__.py first seen with mtime 1725019277.3166966
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/forms/models.py first seen with mtime 1724759644.84766
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/http/response.py first seen with mtime 1724759644.8593946
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/mime/text.py first seen with mtime 1707004908.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/contrib/auth/middleware.py first seen with mtime 1724759644.493966
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/core/checks/urls.py first seen with mtime 1724759644.8219445
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/utils/hashable.py first seen with mtime 1724759644.8694847
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/socket.py first seen with mtime 1707004888.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/template/loader.py first seen with mtime 1724759644.862043
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/reportlab/pdfbase/pdfmetrics.py first seen with mtime 1725019277.3245525
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/core/checks/__init__.py first seen with mtime 1724759644.8208919
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/abc.py first seen with mtime 1707004886.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/re.py first seen with mtime 1707004888.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1724759644.7845428
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/concurrent/futures/__init__.py first seen with mtime 1707004905.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/views/defaults.py first seen with mtime 1724759644.8732054
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1724759644.8164132
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/core/checks/security/__init__.py first seen with mtime 1724759644.8222384
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/charset.py first seen with mtime 1707004907.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/template/engine.py first seen with mtime 1724759644.8616548
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/reportlab/lib/rl_safe_eval.py first seen with mtime 1725019277.3193965
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/core/__init__.py first seen with mtime 1724759644.818705
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/core/signing.py first seen with mtime 1724759644.8193111
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/reportlab/lib/utils.py first seen with mtime 1725019277.3204708
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/core/files/move.py first seen with mtime 1724759644.8231359
